PhraseId,Sentiment
172869,2
172870,0
172871,0
172872,2
172873,1
172874,2
172875,2
172876,2
172877,2
172878,2
172879,2
172880,2
172881,2
172882,2
172883,1
172884,1
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,0
172893,2
172894,2
172895,2
172896,2
172897,2
172898,0
172899,2
172900,0
172901,2
172902,0
172903,0
172904,2
172905,2
172906,2
172907,2
172908,2
172909,0
172910,2
172911,2
172912,0
172913,2
172914,2
172915,2
172916,2
172917,2
172918,2
172919,2
172920,2
172921,2
172922,2
172923,2
172924,2
172925,2
172926,2
172927,2
172928,0
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,0
172937,0
172938,2
172939,2
172940,2
172941,2
172942,3
172943,3
172944,2
172945,0
172946,2
172947,2
172948,2
172949,0
172950,2
172951,2
172952,2
172953,1
172954,1
172955,2
172956,2
172957,2
172958,1
172959,1
172960,2
172961,2
172962,0
172963,2
172964,2
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,2
172972,3
172973,0
172974,2
172975,2
172976,2
172977,2
172978,1
172979,2
172980,1
172981,1
172982,1
172983,0
172984,2
172985,1
172986,2
172987,1
172988,1
172989,0
172990,2
172991,2
172992,2
172993,2
172994,2
172995,2
172996,0
172997,2
172998,2
172999,2
173000,0
173001,2
173002,2
173003,2
173004,2
173005,2
173006,2
173007,2
173008,2
173009,2
173010,2
173011,2
173012,2
173013,2
173014,2
173015,2
173016,2
173017,2
173018,2
173019,0
173020,0
173021,2
173022,2
173023,2
173024,0
173025,2
173026,2
173027,2
173028,2
173029,2
173030,2
173031,2
173032,2
173033,2
173034,2
173035,2
173036,2
173037,2
173038,0
173039,3
173040,3
173041,2
173042,2
173043,2
173044,2
173045,0
173046,2
173047,2
173048,0
173049,2
173050,2
173051,0
173052,2
173053,2
173054,2
173055,1
173056,0
173057,2
173058,2
173059,2
173060,0
173061,2
173062,2
173063,0
173064,2
173065,2
173066,2
173067,2
173068,1
173069,0
173070,2
173071,2
173072,2
173073,2
173074,2
173075,2
173076,2
173077,2
173078,2
173079,2
173080,2
173081,2
173082,1
173083,2
173084,2
173085,2
173086,2
173087,2
173088,2
173089,0
173090,2
173091,0
173092,2
173093,2
173094,0
173095,2
173096,2
173097,2
173098,2
173099,2
173100,2
173101,2
173102,2
173103,2
173104,2
173105,3
173106,0
173107,2
173108,2
173109,2
173110,2
173111,2
173112,0
173113,2
173114,0
173115,2
173116,2
173117,2
173118,0
173119,2
173120,2
173121,2
173122,2
173123,2
173124,2
173125,2
173126,2
173127,2
173128,0
173129,2
173130,2
173131,0
173132,2
173133,2
173134,2
173135,2
173136,2
173137,2
173138,2
173139,0
173140,2
173141,2
173142,2
173143,2
173144,0
173145,0
173146,2
173147,2
173148,2
173149,2
173150,2
173151,2
173152,2
173153,2
173154,2
173155,1
173156,1
173157,0
173158,0
173159,2
173160,2
173161,2
173162,0
173163,2
173164,3
173165,0
173166,3
173167,3
173168,0
173169,2
173170,2
173171,0
173172,2
173173,2
173174,0
173175,2
173176,2
173177,0
173178,2
173179,2
173180,2
173181,2
173182,2
173183,2
173184,2
173185,0
173186,0
173187,2
173188,2
173189,2
173190,2
173191,0
173192,2
173193,2
173194,2
173195,2
173196,2
173197,2
173198,2
173199,0
173200,2
173201,2
173202,2
173203,2
173204,1
173205,0
173206,2
173207,2
173208,1
173209,0
173210,0
173211,2
173212,2
173213,2
173214,2
173215,0
173216,2
173217,2
173218,2
173219,2
173220,0
173221,2
173222,2
173223,2
173224,2
173225,2
173226,2
173227,2
173228,2
173229,2
173230,2
173231,2
173232,2
173233,0
173234,2
173235,2
173236,1
173237,1
173238,0
173239,0
173240,2
173241,2
173242,2
173243,2
173244,0
173245,2
173246,2
173247,2
173248,2
173249,2
173250,2
173251,2
173252,0
173253,0
173254,2
173255,2
173256,0
173257,2
173258,2
173259,1
173260,0
173261,2
173262,0
173263,2
173264,0
173265,2
173266,2
173267,2
173268,2
173269,2
173270,0
173271,0
173272,2
173273,2
173274,0
173275,2
173276,2
173277,0
173278,0
173279,2
173280,2
173281,2
173282,3
173283,2
173284,2
173285,2
173286,2
173287,0
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,0
173301,2
173302,2
173303,2
173304,2
173305,0
173306,3
173307,3
173308,3
173309,3
173310,2
173311,3
173312,2
173313,2
173314,2
173315,2
173316,0
173317,2
173318,2
173319,2
173320,0
173321,0
173322,0
173323,2
173324,2
173325,2
173326,2
173327,2
173328,2
173329,2
173330,2
173331,2
173332,2
173333,2
173334,2
173335,2
173336,2
173337,3
173338,0
173339,2
173340,2
173341,2
173342,2
173343,2
173344,0
173345,2
173346,2
173347,0
173348,2
173349,2
173350,0
173351,2
173352,2
173353,2
173354,2
173355,0
173356,0
173357,3
173358,0
173359,0
173360,2
173361,2
173362,3
173363,2
173364,2
173365,3
173366,0
173367,0
173368,2
173369,2
173370,2
173371,0
173372,2
173373,0
173374,2
173375,0
173376,2
173377,2
173378,2
173379,2
173380,2
173381,2
173382,0
173383,2
173384,2
173385,2
173386,1
173387,1
173388,1
173389,0
173390,2
173391,2
173392,2
173393,2
173394,0
173395,2
173396,2
173397,2
173398,2
173399,2
173400,2
173401,2
173402,2
173403,2
173404,2
173405,0
173406,2
173407,1
173408,0
173409,0
173410,2
173411,2
173412,0
173413,1
173414,1
173415,0
173416,2
173417,2
173418,2
173419,3
173420,0
173421,2
173422,2
173423,3
173424,2
173425,2
173426,2
173427,2
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,0
173436,2
173437,2
173438,2
173439,2
173440,2
173441,2
173442,2
173443,2
173444,2
173445,2
173446,2
173447,0
173448,2
173449,2
173450,2
173451,2
173452,2
173453,2
173454,0
173455,2
173456,2
173457,0
173458,2
173459,2
173460,0
173461,2
173462,2
173463,3
173464,2
173465,2
173466,2
173467,2
173468,2
173469,2
173470,2
173471,2
173472,3
173473,2
173474,0
173475,2
173476,2
173477,3
173478,0
173479,3
173480,2
173481,0
173482,2
173483,2
173484,2
173485,2
173486,2
173487,2
173488,2
173489,0
173490,2
173491,2
173492,2
173493,2
173494,2
173495,2
173496,3
173497,3
173498,2
173499,3
173500,2
173501,2
173502,2
173503,2
173504,0
173505,2
173506,2
173507,2
173508,2
173509,0
173510,2
173511,2
173512,0
173513,0
173514,2
173515,2
173516,2
173517,2
173518,3
173519,2
173520,2
173521,2
173522,2
173523,0
173524,2
173525,0
173526,2
173527,3
173528,0
173529,2
173530,2
173531,2
173532,2
173533,2
173534,0
173535,2
173536,0
173537,2
173538,2
173539,2
173540,2
173541,3
173542,3
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,0
173551,2
173552,2
173553,2
173554,2
173555,2
173556,2
173557,0
173558,2
173559,2
173560,2
173561,2
173562,2
173563,2
173564,3
173565,0
173566,2
173567,2
173568,0
173569,2
173570,2
173571,2
173572,2
173573,2
173574,0
173575,2
173576,2
173577,2
173578,2
173579,2
173580,2
173581,0
173582,2
173583,2
173584,2
173585,2
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,2
173593,0
173594,2
173595,0
173596,2
173597,2
173598,2
173599,2
173600,2
173601,3
173602,3
173603,0
173604,2
173605,2
173606,2
173607,2
173608,2
173609,2
173610,2
173611,2
173612,0
173613,0
173614,2
173615,2
173616,2
173617,2
173618,2
173619,2
173620,2
173621,2
173622,0
173623,0
173624,2
173625,2
173626,0
173627,2
173628,2
173629,2
173630,0
173631,2
173632,2
173633,0
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,0
173643,2
173644,1
173645,2
173646,1
173647,1
173648,0
173649,2
173650,2
173651,2
173652,2
173653,0
173654,2
173655,2
173656,2
173657,2
173658,2
173659,2
173660,3
173661,2
173662,2
173663,2
173664,2
173665,2
173666,2
173667,2
173668,2
173669,1
173670,1
173671,0
173672,0
173673,2
173674,2
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,0
173682,2
173683,2
173684,2
173685,2
173686,2
173687,4
173688,0
173689,0
173690,2
173691,2
173692,2
173693,2
173694,2
173695,2
173696,2
173697,2
173698,2
173699,2
173700,2
173701,2
173702,0
173703,2
173704,2
173705,2
173706,2
173707,2
173708,2
173709,2
173710,2
173711,2
173712,0
173713,2
173714,2
173715,2
173716,2
173717,0
173718,2
173719,2
173720,2
173721,0
173722,2
173723,2
173724,0
173725,2
173726,2
173727,2
173728,2
173729,2
173730,2
173731,2
173732,2
173733,1
173734,2
173735,2
173736,2
173737,2
173738,2
173739,3
173740,3
173741,0
173742,2
173743,0
173744,2
173745,2
173746,2
173747,2
173748,2
173749,1
173750,2
173751,2
173752,2
173753,2
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,0
173761,2
173762,0
173763,2
173764,2
173765,2
173766,0
173767,2
173768,2
173769,2
173770,2
173771,0
173772,2
173773,0
173774,2
173775,3
173776,0
173777,0
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,2
173788,2
173789,2
173790,2
173791,2
173792,2
173793,2
173794,0
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,0
173802,2
173803,0
173804,2
173805,0
173806,2
173807,2
173808,0
173809,2
173810,2
173811,2
173812,2
173813,2
173814,2
173815,0
173816,2
173817,2
173818,2
173819,2
173820,2
173821,2
173822,2
173823,0
173824,2
173825,2
173826,2
173827,0
173828,2
173829,2
173830,2
173831,2
173832,2
173833,2
173834,2
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,0
173843,2
173844,0
173845,2
173846,2
173847,2
173848,2
173849,2
173850,2
173851,2
173852,2
173853,3
173854,0
173855,2
173856,2
173857,2
173858,0
173859,2
173860,0
173861,2
173862,2
173863,2
173864,2
173865,2
173866,2
173867,2
173868,2
173869,2
173870,2
173871,2
173872,2
173873,0
173874,2
173875,2
173876,2
173877,2
173878,2
173879,2
173880,2
173881,0
173882,2
173883,2
173884,2
173885,2
173886,2
173887,0
173888,2
173889,2
173890,2
173891,2
173892,1
173893,2
173894,2
173895,2
173896,2
173897,2
173898,0
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,2
173907,2
173908,2
173909,2
173910,2
173911,2
173912,2
173913,2
173914,2
173915,2
173916,2
173917,2
173918,2
173919,2
173920,2
173921,2
173922,2
173923,2
173924,2
173925,2
173926,2
173927,2
173928,0
173929,2
173930,2
173931,2
173932,2
173933,1
173934,0
173935,2
173936,2
173937,2
173938,2
173939,2
173940,2
173941,2
173942,2
173943,2
173944,2
173945,0
173946,2
173947,2
173948,3
173949,0
173950,2
173951,2
173952,2
173953,2
173954,2
173955,2
173956,2
173957,2
173958,2
173959,0
173960,2
173961,0
173962,2
173963,0
173964,0
173965,2
173966,2
173967,2
173968,2
173969,2
173970,2
173971,0
173972,2
173973,2
173974,2
173975,3
173976,2
173977,2
173978,2
173979,2
173980,2
173981,2
173982,2
173983,2
173984,0
173985,0
173986,2
173987,0
173988,2
173989,2
173990,2
173991,0
173992,2
173993,2
173994,2
173995,0
173996,2
173997,2
173998,0
173999,2
174000,2
174001,2
174002,2
174003,2
174004,2
174005,2
174006,2
174007,1
174008,0
174009,2
174010,2
174011,2
174012,2
174013,2
174014,2
174015,0
174016,2
174017,2
174018,2
174019,2
174020,2
174021,2
174022,2
174023,0
174024,2
174025,2
174026,2
174027,2
174028,1
174029,2
174030,2
174031,2
174032,3
174033,3
174034,2
174035,2
174036,0
174037,0
174038,2
174039,2
174040,2
174041,2
174042,2
174043,2
174044,0
174045,2
174046,2
174047,2
174048,2
174049,2
174050,2
174051,2
174052,2
174053,0
174054,2
174055,2
174056,2
174057,2
174058,2
174059,2
174060,2
174061,0
174062,2
174063,2
174064,2
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,0
174072,2
174073,2
174074,2
174075,0
174076,2
174077,2
174078,2
174079,2
174080,0
174081,0
174082,2
174083,0
174084,2
174085,2
174086,2
174087,2
174088,2
174089,1
174090,0
174091,2
174092,2
174093,2
174094,2
174095,2
174096,2
174097,2
174098,2
174099,2
174100,0
174101,2
174102,0
174103,0
174104,2
174105,0
174106,0
174107,2
174108,2
174109,2
174110,2
174111,0
174112,2
174113,2
174114,2
174115,2
174116,2
174117,2
174118,0
174119,0
174120,2
174121,0
174122,2
174123,2
174124,0
174125,2
174126,2
174127,2
174128,0
174129,0
174130,2
174131,2
174132,0
174133,2
174134,2
174135,2
174136,2
174137,2
174138,0
174139,2
174140,2
174141,3
174142,2
174143,2
174144,2
174145,2
174146,2
174147,2
174148,2
174149,2
174150,2
174151,2
174152,0
174153,3
174154,0
174155,0
174156,2
174157,2
174158,2
174159,2
174160,2
174161,2
174162,2
174163,0
174164,2
174165,2
174166,2
174167,2
174168,2
174169,2
174170,0
174171,2
174172,2
174173,2
174174,2
174175,2
174176,2
174177,2
174178,2
174179,2
174180,2
174181,2
174182,2
174183,0
174184,2
174185,2
174186,2
174187,2
174188,2
174189,2
174190,2
174191,0
174192,3
174193,2
174194,2
174195,0
174196,3
174197,0
174198,2
174199,2
174200,2
174201,0
174202,2
174203,2
174204,2
174205,2
174206,2
174207,2
174208,3
174209,2
174210,0
174211,2
174212,2
174213,2
174214,2
174215,0
174216,2
174217,2
174218,0
174219,2
174220,2
174221,2
174222,0
174223,2
174224,2
174225,2
174226,2
174227,2
174228,2
174229,2
174230,2
174231,2
174232,0
174233,1
174234,2
174235,0
174236,0
174237,2
174238,2
174239,2
174240,2
174241,2
174242,0
174243,2
174244,2
174245,2
174246,2
174247,2
174248,2
174249,2
174250,2
174251,2
174252,2
174253,2
174254,2
174255,3
174256,2
174257,2
174258,2
174259,2
174260,2
174261,2
174262,2
174263,2
174264,2
174265,3
174266,3
174267,0
174268,2
174269,2
174270,2
174271,2
174272,2
174273,2
174274,0
174275,2
174276,2
174277,2
174278,2
174279,2
174280,2
174281,2
174282,2
174283,2
174284,0
174285,2
174286,2
174287,2
174288,0
174289,2
174290,2
174291,2
174292,2
174293,2
174294,2
174295,2
174296,2
174297,2
174298,2
174299,2
174300,2
174301,0
174302,2
174303,2
174304,2
174305,2
174306,0
174307,1
174308,2
174309,2
174310,0
174311,2
174312,2
174313,0
174314,2
174315,2
174316,2
174317,2
174318,0
174319,0
174320,2
174321,3
174322,0
174323,2
174324,2
174325,2
174326,2
174327,2
174328,2
174329,0
174330,2
174331,2
174332,2
174333,2
174334,2
174335,2
174336,2
174337,2
174338,2
174339,0
174340,2
174341,2
174342,2
174343,2
174344,2
174345,2
174346,2
174347,3
174348,2
174349,2
174350,2
174351,2
174352,2
174353,2
174354,0
174355,2
174356,2
174357,2
174358,2
174359,2
174360,2
174361,2
174362,0
174363,0
174364,2
174365,2
174366,0
174367,2
174368,2
174369,0
174370,2
174371,2
174372,2
174373,2
174374,2
174375,2
174376,2
174377,0
174378,2
174379,2
174380,2
174381,2
174382,2
174383,2
174384,2
174385,2
174386,2
174387,2
174388,2
174389,2
174390,0
174391,0
174392,2
174393,2
174394,2
174395,2
174396,2
174397,2
174398,0
174399,2
174400,2
174401,0
174402,2
174403,2
174404,0
174405,0
174406,2
174407,2
174408,0
174409,2
174410,2
174411,2
174412,2
174413,2
174414,0
174415,2
174416,2
174417,2
174418,2
174419,2
174420,2
174421,2
174422,2
174423,2
174424,2
174425,2
174426,2
174427,0
174428,0
174429,2
174430,2
174431,2
174432,2
174433,2
174434,2
174435,0
174436,2
174437,2
174438,2
174439,0
174440,2
174441,2
174442,2
174443,2
174444,0
174445,2
174446,0
174447,2
174448,2
174449,2
174450,2
174451,0
174452,2
174453,2
174454,2
174455,2
174456,2
174457,2
174458,2
174459,2
174460,2
174461,2
174462,2
174463,3
174464,2
174465,2
174466,2
174467,2
174468,0
174469,2
174470,2
174471,2
174472,2
174473,2
174474,2
174475,2
174476,2
174477,2
174478,2
174479,2
174480,2
174481,2
174482,2
174483,2
174484,0
174485,2
174486,0
174487,2
174488,2
174489,2
174490,2
174491,2
174492,2
174493,2
174494,0
174495,0
174496,0
174497,2
174498,2
174499,2
174500,2
174501,2
174502,0
174503,2
174504,0
174505,2
174506,0
174507,2
174508,2
174509,2
174510,0
174511,2
174512,0
174513,2
174514,2
174515,2
174516,2
174517,2
174518,2
174519,2
174520,2
174521,2
174522,2
174523,2
174524,2
174525,0
174526,2
174527,2
174528,2
174529,0
174530,2
174531,2
174532,2
174533,2
174534,2
174535,2
174536,2
174537,2
174538,0
174539,2
174540,2
174541,2
174542,2
174543,2
174544,2
174545,0
174546,2
174547,2
174548,2
174549,0
174550,2
174551,2
174552,2
174553,2
174554,2
174555,2
174556,2
174557,2
174558,2
174559,2
174560,0
174561,2
174562,2
174563,2
174564,2
174565,2
174566,2
174567,3
174568,2
174569,1
174570,0
174571,2
174572,2
174573,2
174574,2
174575,2
174576,2
174577,3
174578,0
174579,2
174580,2
174581,2
174582,2
174583,0
174584,2
174585,2
174586,2
174587,2
174588,2
174589,2
174590,2
174591,2
174592,2
174593,2
174594,2
174595,2
174596,2
174597,2
174598,2
174599,0
174600,2
174601,0
174602,0
174603,2
174604,2
174605,2
174606,0
174607,2
174608,2
174609,0
174610,2
174611,2
174612,2
174613,2
174614,0
174615,2
174616,2
174617,2
174618,0
174619,0
174620,2
174621,2
174622,2
174623,2
174624,2
174625,2
174626,2
174627,2
174628,2
174629,2
174630,2
174631,2
174632,0
174633,2
174634,2
174635,2
174636,2
174637,3
174638,3
174639,2
174640,0
174641,2
174642,0
174643,2
174644,2
174645,2
174646,2
174647,3
174648,0
174649,2
174650,2
174651,2
174652,2
174653,2
174654,2
174655,2
174656,2
174657,2
174658,0
174659,2
174660,2
174661,2
174662,2
174663,2
174664,2
174665,0
174666,2
174667,2
174668,2
174669,0
174670,2
174671,2
174672,2
174673,2
174674,0
174675,2
174676,2
174677,2
174678,0
174679,2
174680,2
174681,2
174682,2
174683,2
174684,0
174685,2
174686,0
174687,0
174688,2
174689,2
174690,2
174691,0
174692,2
174693,2
174694,0
174695,2
174696,2
174697,0
174698,2
174699,2
174700,0
174701,2
174702,2
174703,2
174704,0
174705,2
174706,0
174707,2
174708,2
174709,2
174710,2
174711,2
174712,2
174713,2
174714,2
174715,2
174716,2
174717,2
174718,2
174719,2
174720,2
174721,2
174722,2
174723,2
174724,0
174725,0
174726,2
174727,2
174728,2
174729,2
174730,0
174731,2
174732,2
174733,0
174734,2
174735,2
174736,2
174737,0
174738,2
174739,2
174740,2
174741,1
174742,0
174743,2
174744,2
174745,2
174746,2
174747,2
174748,2
174749,2
174750,3
174751,0
174752,0
174753,2
174754,2
174755,2
174756,2
174757,2
174758,2
174759,2
174760,2
174761,2
174762,2
174763,2
174764,2
174765,2
174766,2
174767,2
174768,2
174769,2
174770,2
174771,2
174772,2
174773,2
174774,2
174775,2
174776,2
174777,2
174778,0
174779,2
174780,2
174781,2
174782,0
174783,2
174784,2
174785,2
174786,0
174787,2
174788,0
174789,2
174790,0
174791,2
174792,0
174793,2
174794,2
174795,2
174796,2
174797,0
174798,0
174799,2
174800,2
174801,2
174802,0
174803,2
174804,2
174805,2
174806,2
174807,2
174808,2
174809,2
174810,3
174811,0
174812,2
174813,2
174814,2
174815,0
174816,2
174817,2
174818,2
174819,2
174820,0
174821,3
174822,3
174823,3
174824,0
174825,3
174826,3
174827,0
174828,2
174829,2
174830,2
174831,0
174832,2
174833,2
174834,2
174835,2
174836,2
174837,0
174838,2
174839,0
174840,2
174841,2
174842,0
174843,2
174844,0
174845,2
174846,3
174847,3
174848,3
174849,2
174850,3
174851,2
174852,2
174853,2
174854,2
174855,2
174856,2
174857,2
174858,2
174859,2
174860,2
174861,0
174862,2
174863,2
174864,2
174865,2
174866,2
174867,2
174868,3
174869,3
174870,0
174871,3
174872,3
174873,0
174874,0
174875,2
174876,0
174877,2
174878,2
174879,2
174880,2
174881,2
174882,2
174883,2
174884,2
174885,2
174886,2
174887,2
174888,2
174889,2
174890,2
174891,0
174892,2
174893,2
174894,2
174895,2
174896,2
174897,2
174898,2
174899,2
174900,0
174901,0
174902,2
174903,2
174904,2
174905,0
174906,2
174907,2
174908,0
174909,2
174910,0
174911,2
174912,2
174913,0
174914,2
174915,2
174916,2
174917,2
174918,0
174919,2
174920,2
174921,0
174922,2
174923,2
174924,0
174925,2
174926,0
174927,2
174928,2
174929,2
174930,0
174931,2
174932,0
174933,2
174934,2
174935,2
174936,2
174937,2
174938,2
174939,0
174940,2
174941,2
174942,2
174943,2
174944,2
174945,0
174946,0
174947,2
174948,3
174949,3
174950,2
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,2
174958,2
174959,0
174960,2
174961,2
174962,2
174963,2
174964,2
174965,2
174966,2
174967,2
174968,0
174969,2
174970,2
174971,2
174972,0
174973,2
174974,2
174975,2
174976,2
174977,2
174978,2
174979,2
174980,0
174981,0
174982,2
174983,2
174984,2
174985,2
174986,2
174987,2
174988,2
174989,2
174990,0
174991,2
174992,0
174993,2
174994,2
174995,2
174996,2
174997,2
174998,2
174999,3
175000,4
175001,0
175002,2
175003,2
175004,2
175005,2
175006,2
175007,2
175008,2
175009,2
175010,2
175011,2
175012,2
175013,0
175014,2
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,2
175022,2
175023,2
175024,2
175025,1
175026,1
175027,2
175028,2
175029,2
175030,2
175031,2
175032,0
175033,2
175034,0
175035,2
175036,2
175037,2
175038,2
175039,0
175040,2
175041,2
175042,2
175043,2
175044,0
175045,2
175046,2
175047,2
175048,0
175049,0
175050,2
175051,0
175052,2
175053,2
175054,2
175055,2
175056,2
175057,2
175058,2
175059,2
175060,2
175061,0
175062,0
175063,2
175064,2
175065,2
175066,0
175067,2
175068,2
175069,0
175070,2
175071,2
